Key,Text
"LOC_AFBW_Mod_settings","Mod settings"
"LOC_AFBW_Controllers","Controllers"
"LOC_AFBW_Presets","Presets"
"LOC_AFBW_Configuration","Configuration"
"LOC_AFBW_Preset","Preset: "
"LOC_AFBW_Advanced_Fly_By_Wire","Advanced Fly-By-Wire"
"LOC_AFBW_CONTROLLER","CONTROLLER: "
"LOC_AFBW_Fly_By_Wire_Preset_Editor","Fly-By-Wire Preset Editor"
"LOC_AFBW_Controller_Configuration","Controller Configuration ("
"LOC_AFBW_Show_additional_options","Show additional options"
"LOC_AFBW_Discrete_action_step","Discrete action step"
"LOC_AFBW_Incremental_action_sensit","Incremental action sensitivity"
"LOC_AFBW_Camera_sensitivity","Camera sensitivity"
"LOC_AFBW_Quadratic","Quadratic"
"LOC_AFBW_Linear","Linear"
"LOC_AFBW_Quadratic_Inverted","Quadratic (Inverted)"
"LOC_AFBW_Treat_hats_as_buttons_req","Treat hats as buttons (requires restart)"
"LOC_AFBW_Manual_dead_zones","Manual dead-zones"
"LOC_AFBW_If_some_axes_below_are_no","If some axes below are not displaying 0.0 when the controller is left untouched then it needs calibration."
"LOC_AFBW_Leave_the_controller_and_","Leave the controller and press calibrate, then move around all the axes"
"LOC_AFBW_Calibrate","Calibrate"
"LOC_AFBW_Axes","Axes"
"LOC_AFBW_Negative_dead_zone","Negative dead-zone"
"LOC_AFBW_Positive_dead_zone","Positive dead-zone"
"LOC_AFBW_Buttons","Buttons"
"LOC_AFBW_New_preset","New preset"
"LOC_AFBW_XInput_Default","XInput Default"
"LOC_AFBW_Board_Vessel","Board Vessel"
"LOC_AFBW_Ladder_Grab_Start","Ladder Grab Start"
"LOC_AFBW_Ladder_Let_Go","Ladder Let Go"
"LOC_AFBW_Jump_Start","Jump Start"
"LOC_AFBW_Pack_Toggle","Pack Toggle"
"LOC_AFBW_Start_Run","Start Run"
"LOC_AFBW_End_Run","End Run"
"LOC_AFBW_AutoRun","AutoRun: "
"LOC_AFBW_ON","ON"
"LOC_AFBW_OFF","OFF"
"LOC_AFBW_Ladder_Stop","Ladder Stop"
"LOC_AFBW_Swim_Stop","Swim Stop"
"LOC_AFBW_PRESET","PRESET: "
"LOC_AFBW_Keyboard_Mouse","Keyboard & Mouse"
"LOC_AFBW_Keyboard","Keyboard"
"LOC_AFBW_Mouse_X","Mouse X"
"LOC_AFBW_Mouse_Y","Mouse Y"
"LOC_AFBW_AFBW_Settings","AFBW Settings"
"LOC_AFBW_Use_stock_skin","Use stock skin"
"LOC_AFBW_Use_old_presets_editor","Use old presets editor"
"LOC_AFBW_PrecisionMode_Factor","PrecisionMode Factor"
"LOC_AFBW_AFBW_input_overrides_SAS_","AFBW input overrides SAS and other control inputs"
"LOC_AFBW_AFBW_input_overrides_thro","AFBW input overrides throttle"
"LOC_AFBW_AtmosphereAutopilot_compa","AtmosphereAutopilot compatibility"
"LOC_AFBW_Run_at_max_speed_always_e","Run at max speed always (even when not going forward)"
"LOC_AFBW_Save_configuration","Save configuration"
"LOC_AFBW_New","New"
"LOC_AFBW_Delete","Delete"
"LOC_AFBW_Sure","Sure?"
"LOC_AFBW_Press_desired_combination","Press desired combination"
"LOC_AFBW_Click_to_assign","Click to assign"
"LOC_AFBW_Invert","Invert"
"LOC_AFBW_Cancel","Cancel"
"LOC_AFBW_Clone","Clone"
"LOC_AFBW_Add_button","Add button"
"LOC_AFBW_Add_axis","Add axis"
"LOC_AFBW_Choose_action","Choose action"
"LOC_AFBW_Uninitialized","Uninitialized"
"LOC_AFBW_unknown","unknown"
"LOC_AFBW_None","None"
"LOC_AFBW_Yaw","Yaw+"
"LOC_AFBW_Yaw_DUP1","Yaw-"
"LOC_AFBW_Pitch","Pitch+"
"LOC_AFBW_Pitch_DUP1","Pitch-"
"LOC_AFBW_Pitch_Trim","Pitch Trim+"
"LOC_AFBW_Pitch_Trim_DUP1","Pitch Trim-"
